season,circuitName,country,location,lat,lng,avgPoints,totalPoints,avgFinish,medianFinish,bestFinishDriver,worstFinishDriver,raceCount,rounds,countryID,countryavgPoints
2022,Autodromo Enzo e Dino Ferrari,Italy,Imola,44.3439,11.7167,8,8,6,6,6 (Charles Leclerc),6 (Charles Leclerc),1,Round 4,380,13
2022,Autodromo Hermanos Rodriguez,Mexico,Mexico City,19.4042,-99.0907,8,8,6,6,6 (Charles Leclerc),6 (Charles Leclerc),1,Round 20,484,8
2022,Autodromo Jose Carlos Pace,Brazil,Sao Paulo,-23.7036,-46.6997,12,12,4,4,4 (Charles Leclerc),4 (Charles Leclerc),1,Round 21,076,12
2022,Autodromo Nazionale di Monza,Italy,Monza,45.6156,9.28111,18,18,2,2,2 (Charles Leclerc),2 (Charles Leclerc),1,Round 16,380,13
2022,Bahrain International Circuit,Bahrain,Sakhir,26.0325,50.5106,26,26,1,1,1 (Charles Leclerc),1 (Charles Leclerc),1,Round 1,048,26
2022,Baku City Circuit,Azerbaijan,Baku,40.3725,49.8533,0,0,19,19,19 (Charles Leclerc),19 (Charles Leclerc),1,Round 8,031,0
2022,Circuit Gilles Villeneuve,Canada,Montreal,45.5,-73.5228,10,10,5,5,5 (Charles Leclerc),5 (Charles Leclerc),1,Round 9,124,10
2022,Circuit Park Zandvoort,Netherlands,Zandvoort,52.3888,4.54092,15,15,3,3,3 (Charles Leclerc),3 (Charles Leclerc),1,Round 15,528,15
2022,Circuit Paul Ricard,France,Le Castellet,43.2506,5.79167,0,0,19,19,19 (Charles Leclerc),19 (Charles Leclerc),1,Round 12,250,0
2022,Circuit de Barcelona-Catalunya,Spain,Montmelo,41.57,2.26111,0,0,20,20,20 (Charles Leclerc),20 (Charles Leclerc),1,Round 6,724,0
2022,Circuit de Monaco,Monaco,Monte-Carlo,43.7347,7.42056,12,12,4,4,4 (Charles Leclerc),4 (Charles Leclerc),1,Round 7,492,12
2022,Circuit de Spa-Francorchamps,Belgium,Spa,50.4372,5.97139,8,8,6,6,6 (Charles Leclerc),6 (Charles Leclerc),1,Round 14,056,8
2022,Circuit of the Americas,USA,Austin,30.1328,-97.6411,15,15,3,3,3 (Charles Leclerc),3 (Charles Leclerc),1,Round 19,840,16.5
2022,Hungaroring,Hungary,Budapest,47.5789,19.2486,8,8,6,6,6 (Charles Leclerc),6 (Charles Leclerc),1,Round 13,348,8
2022,Jeddah Corniche Circuit,Saudi Arabia,Jeddah,21.6319,39.1044,19,19,2,2,2 (Charles Leclerc),2 (Charles Leclerc),1,Round 2,682,19
2022,Marina Bay Street Circuit,Singapore,Marina Bay,1.2914,103.864,18,18,2,2,2 (Charles Leclerc),2 (Charles Leclerc),1,Round 17,702,18
2022,Miami International Autodrome,USA,Miami,25.9581,-80.2389,18,18,2,2,2 (Charles Leclerc),2 (Charles Leclerc),1,Round 5,840,16.5
2022,Red Bull Ring,Austria,Spielberg,47.2197,14.7647,25,25,1,1,1 (Charles Leclerc),1 (Charles Leclerc),1,Round 11,040,25
2022,Silverstone Circuit,UK,Silverstone,52.0786,-1.01694,12,12,4,4,4 (Charles Leclerc),4 (Charles Leclerc),1,Round 10,826,12
2022,Suzuka Circuit,Japan,Suzuka,34.8431,136.541,15,15,3,3,3 (Charles Leclerc),3 (Charles Leclerc),1,Round 18,392,15
2022,Yas Marina Circuit,UAE,Abu Dhabi,24.4672,54.6031,18,18,2,2,2 (Charles Leclerc),2 (Charles Leclerc),1,Round 22,784,18
2023,Albert Park Grand Prix Circuit,Australia,Melbourne,-37.8497,144.968,25,25,1,1,1 (Max Verstappen),1 (Max Verstappen),1,Round 3,036,25
2023,Autodromo Hermanos Rodriguez,Mexico,Mexico City,19.4042,-99.0907,25,25,1,1,1 (Max Verstappen),1 (Max Verstappen),1,Round 19,484,25
2023,Autodromo Jose Carlos Pace,Brazil,Sao Paulo,-23.7036,-46.6997,25,25,1,1,1 (Max Verstappen),1 (Max Verstappen),1,Round 20,076,25
2023,Autodromo Nazionale di Monza,Italy,Monza,45.6156,9.28111,25,25,1,1,1 (Max Verstappen),1 (Max Verstappen),1,Round 14,380,25
2023,Bahrain International Circuit,Bahrain,Sakhir,26.0325,50.5106,25,25,1,1,1 (Max Verstappen),1 (Max Verstappen),1,Round 1,048,25
2023,Baku City Circuit,Azerbaijan,Baku,40.3725,49.8533,18,18,2,2,2 (Max Verstappen),2 (Max Verstappen),1,Round 4,031,18
2023,Circuit Gilles Villeneuve,Canada,Montreal,45.5,-73.5228,25,25,1,1,1 (Max Verstappen),1 (Max Verstappen),1,Round 8,124,25
2023,Circuit Park Zandvoort,Netherlands,Zandvoort,52.3888,4.54092,25,25,1,1,1 (Max Verstappen),1 (Max Verstappen),1,Round 13,528,25
2023,Circuit de Barcelona-Catalunya,Spain,Montmelo,41.57,2.26111,26,26,1,1,1 (Max Verstappen),1 (Max Verstappen),1,Round 7,724,26
2023,Circuit de Monaco,Monaco,Monte-Carlo,43.7347,7.42056,25,25,1,1,1 (Max Verstappen),1 (Max Verstappen),1,Round 6,492,25
2023,Circuit de Spa-Francorchamps,Belgium,Spa,50.4372,5.97139,25,25,1,1,1 (Max Verstappen),1 (Max Verstappen),1,Round 12,056,25
2023,Circuit of the Americas,USA,Austin,30.1328,-97.6411,25,25,1,1,1 (Max Verstappen),1 (Max Verstappen),1,Round 18,840,25.5
2023,Hungaroring,Hungary,Budapest,47.5789,19.2486,26,26,1,1,1 (Max Verstappen),1 (Max Verstappen),1,Round 11,348,26
2023,Jeddah Corniche Circuit,Saudi Arabia,Jeddah,21.6319,39.1044,19,19,2,2,2 (Max Verstappen),2 (Max Verstappen),1,Round 2,682,19
2023,Las Vegas Strip Street Circuit,United States,Las Vegas,36.1147,-115.173,25,25,1,1,1 (Max Verstappen),1 (Max Verstappen),1,Round 21,840,25
2023,Losail International Circuit,Qatar,Al Daayen,25.49,51.4542,26,26,1,1,1 (Max Verstappen),1 (Max Verstappen),1,Round 17,634,26
2023,Marina Bay Street Circuit,Singapore,Marina Bay,1.2914,103.864,10,10,5,5,5 (Max Verstappen),5 (Max Verstappen),1,Round 15,702,10
2023,Miami International Autodrome,USA,Miami,25.9581,-80.2389,26,26,1,1,1 (Max Verstappen),1 (Max Verstappen),1,Round 5,840,25.5
2023,Red Bull Ring,Austria,Spielberg,47.2197,14.7647,26,26,1,1,1 (Max Verstappen),1 (Max Verstappen),1,Round 9,040,26
2023,Silverstone Circuit,UK,Silverstone,52.0786,-1.01694,26,26,1,1,1 (Max Verstappen),1 (Max Verstappen),1,Round 10,826,26
2023,Suzuka Circuit,Japan,Suzuka,34.8431,136.541,26,26,1,1,1 (Max Verstappen),1 (Max Verstappen),1,Round 16,392,26
2023,Yas Marina Circuit,UAE,Abu Dhabi,24.4672,54.6031,26,26,1,1,1 (Max Verstappen),1 (Max Verstappen),1,Round 22,784,26
2024,Albert Park Grand Prix Circuit,Australia,Melbourne,-37.8497,144.968,25,25,1,1,1 (Carlos Sainz),1 (Carlos Sainz),1,Round 3,036,25
2024,Autodromo Enzo e Dino Ferrari,Italy,Imola,44.3439,11.7167,10,10,5,5,5 (Carlos Sainz),5 (Carlos Sainz),1,Round 7,380,11
2024,Autodromo Hermanos Rodriguez,Mexico,Mexico City,19.4042,-99.0907,25,25,1,1,1 (Carlos Sainz),1 (Carlos Sainz),1,Round 20,484,25
2024,Autodromo Jose Carlos Pace,Brazil,Sao Paulo,-23.7036,-46.6997,0,0,16,16,16 (Carlos Sainz),16 (Carlos Sainz),1,Round 21,076,0
2024,Autodromo Nazionale di Monza,Italy,Monza,45.6156,9.28111,12,12,4,4,4 (Carlos Sainz),4 (Carlos Sainz),1,Round 16,380,11
2024,Bahrain International Circuit,Bahrain,Sakhir,26.0325,50.5106,15,15,3,3,3 (Carlos Sainz),3 (Carlos Sainz),1,Round 1,048,15
2024,Baku City Circuit,Azerbaijan,Baku,40.3725,49.8533,0,0,18,18,18 (Carlos Sainz),18 (Carlos Sainz),1,Round 17,031,0
2024,Circuit Gilles Villeneuve,Canada,Montreal,45.5,-73.5228,0,0,16,16,16 (Carlos Sainz),16 (Carlos Sainz),1,Round 9,124,0
2024,Circuit Park Zandvoort,Netherlands,Zandvoort,52.3888,4.54092,10,10,5,5,5 (Carlos Sainz),5 (Carlos Sainz),1,Round 15,528,10
2024,Circuit de Barcelona-Catalunya,Spain,Montmelo,41.57,2.26111,8,8,6,6,6 (Carlos Sainz),6 (Carlos Sainz),1,Round 10,724,8
2024,Circuit de Monaco,Monaco,Monte-Carlo,43.7347,7.42056,15,15,3,3,3 (Carlos Sainz),3 (Carlos Sainz),1,Round 8,492,15
2024,Circuit de Spa-Francorchamps,Belgium,Spa,50.4372,5.97139,8,8,6,6,6 (Carlos Sainz),6 (Carlos Sainz),1,Round 14,056,8
2024,Circuit of the Americas,USA,Austin,30.1328,-97.6411,18,18,2,2,2 (Carlos Sainz),2 (Carlos Sainz),1,Round 19,840,14
2024,Hungaroring,Hungary,Budapest,47.5789,19.2486,8,8,6,6,6 (Carlos Sainz),6 (Carlos Sainz),1,Round 13,348,8
2024,Las Vegas Strip Street Circuit,United States,Las Vegas,36.1147,-115.173,15,15,3,3,3 (Carlos Sainz),3 (Carlos Sainz),1,Round 22,840,15
2024,Losail International Circuit,Qatar,Al Daayen,25.49,51.4542,8,8,6,6,6 (Carlos Sainz),6 (Carlos Sainz),1,Round 23,634,8
2024,Marina Bay Street Circuit,Singapore,Marina Bay,1.2914,103.864,6,6,7,7,7 (Carlos Sainz),7 (Carlos Sainz),1,Round 18,702,6
2024,Miami International Autodrome,USA,Miami,25.9581,-80.2389,10,10,5,5,5 (Carlos Sainz),5 (Carlos Sainz),1,Round 6,840,14
2024,Red Bull Ring,Austria,Spielberg,47.2197,14.7647,15,15,3,3,3 (Carlos Sainz),3 (Carlos Sainz),1,Round 11,040,15
2024,Shanghai International Circuit,China,Shanghai,31.3389,121.22,10,10,5,5,5 (Carlos Sainz),5 (Carlos Sainz),1,Round 5,156,10
2024,Silverstone Circuit,UK,Silverstone,52.0786,-1.01694,11,11,5,5,5 (Carlos Sainz),5 (Carlos Sainz),1,Round 12,826,11
2024,Suzuka Circuit,Japan,Suzuka,34.8431,136.541,15,15,3,3,3 (Carlos Sainz),3 (Carlos Sainz),1,Round 4,392,15
2024,Yas Marina Circuit,UAE,Abu Dhabi,24.4672,54.6031,18,18,2,2,2 (Carlos Sainz),2 (Carlos Sainz),1,Round 24,784,18
